Frame,L_Femur_L_Tibia,L_Tibia_L_Foot_X,L_Tibia_L_Foot_Y,L_Tibia_L_Foot_Z,R_Femur_R_Tibia,R_Tibia_R_Foot_X,R_Tibia_R_Foot_Y,R_Tibia_R_Foot_Z,Root_L_Femur_X,Root_L_Femur_Y,Root_L_Femur_Z,Root_R_Femur_X,Root_R_Femur_Y,Root_R_Femur_Z,World_Root_Ang_X,World_Root_Ang_Y,World_Root_Ang_Z,World_Root_Pos_X,World_Root_Pos_Y,World_Root_Pos_Z
1,19.35400,-14.90100,-27.57400,-42.08750,12.76930,-13.72750,23.54650,34.65770,-16.30450,11.75190,8.82696,-12.00190,-16.83880,-8.22512,154.85500,-76.38320,156.89900,-48.73210,874.30800,410.77400
2,19.36000,-14.89520,-27.57740,-42.08360,12.82640,-13.70420,23.74890,34.58590,-16.31730,11.77030,8.85420,-12.05950,-17.00170,-8.24707,154.88000,-76.37450,156.90700,-48.63380,874.31900,410.73700
3,19.35720,-14.89320,-27.57070,-42.06210,12.82060,-13.69480,23.69670,34.52350,-16.31300,11.77360,8.83928,-12.05790,-16.97720,-8.24609,154.90500,-76.37140,156.94300,-48.56130,874.31700,410.79600
4,19.37580,-14.88240,-27.54470,-42.03450,12.83680,-13.66590,23.67040,34.48760,-16.42410,11.77980,8.87174,-12.15590,-16.88510,-8.21793,154.64200,-76.30470,156.66400,-48.30070,874.34200,410.85300
5,19.35670,-14.87820,-27.46450,-42.01000,12.70360,-13.64900,23.32070,34.58540,-16.42810,11.72490,8.82808,-12.07610,-16.56100,-8.16766,154.55800,-76.29230,156.60100,-48.20890,874.37800,411.01500
6,19.36620,-14.88450,-27.49870,-42.03920,12.82690,-13.64870,23.65370,34.43370,-16.43930,11.76020,8.86240,-12.17940,-16.88020,-8.21774,154.58900,-76.29100,156.61500,-48.16190,874.35700,410.93700
7,19.36220,-14.88190,-27.46870,-42.03710,12.78930,-13.66420,23.54530,34.51870,-16.44810,11.73500,8.84120,-12.16370,-16.76380,-8.21067,154.53800,-76.28960,156.57600,-48.08630,874.35300,411.01800
8,19.36780,-14.86760,-27.46560,-42.03150,12.80800,-13.65260,23.58870,34.46630,-16.46790,11.73230,8.84412,-12.19710,-16.79780,-8.21741,154.50100,-76.28330,156.53700,-48.00510,874.35700,411.06500
9,19.35430,-14.84960,-27.41220,-41.99540,12.71300,-13.64730,23.37000,34.58210,-16.47310,11.68200,8.80976,-12.14210,-16.58870,-8.19130,154.43000,-76.28080,156.47900,-47.93600,874.38700,411.21600
10,19.36070,-14.84430,-27.41390,-41.99010,12.70740,-13.64630,23.33230,34.58230,-16.48930,11.67650,8.80814,-12.14780,-16.56110,-8.18743,154.39400,-76.27930,156.44300,-47.87900,874.38900,411.26600
11,19.36710,-14.84020,-27.40180,-41.98880,12.70960,-13.64190,23.31340,34.58230,-16.51180,11.67020,8.80622,-12.16700,-16.53390,-8.18622,154.33700,-76.27410,156.38600,-47.80590,874.38200,411.33000
12,19.37050,-14.83150,-27.40380,-41.97940,12.70580,-13.63970,23.30690,34.59390,-16.53220,11.66810,8.80102,-12.18370,-16.53060,-8.18955,154.27400,-76.27010,156.32500,-47.76400,874.38900,411.39300
13,19.36800,-14.82160,-27.41470,-41.97450,12.70430,-13.63530,23.30510,34.57390,-16.54280,11.66810,8.79345,-12.19780,-16.53380,-8.19718,154.23200,-76.26720,156.28800,-47.74560,874.38600,411.46300
14,19.37690,-14.80200,-27.46020,-41.94470,12.66650,-13.62400,23.29660,34.56310,-16.61290,11.64490,8.80496,-12.22240,-16.58310,-8.18326,153.93400,-76.29110,155.98300,-47.76400,874.40600,411.41800
15,19.37500,-14.79420,-27.47200,-41.92810,12.67180,-13.62020,23.31610,34.55460,-16.62360,11.65960,8.80076,-12.24100,-16.59870,-8.19546,153.90000,-76.28640,155.95300,-47.75780,874.40400,411.48900
16,19.37730,-14.78740,-27.48590,-41.91670,12.67470,-13.61370,23.32770,34.55680,-16.63990,11.66990,8.79578,-12.25990,-16.60460,-8.20513,153.84800,-76.28530,155.90500,-47.73120,874.41000,411.55800
17,19.37940,-14.79110,-27.51030,-41.93230,12.72320,-13.62840,23.42630,34.50780,-16.64700,11.67800,8.79154,-12.30540,-16.71550,-8.23617,153.81600,-76.29510,155.87600,-47.73580,874.39000,411.60400
18,19.37930,-14.78240,-27.51050,-41.90720,12.71400,-13.62490,23.40620,34.52520,-16.66060,11.67150,8.78133,-12.31320,-16.69500,-8.24159,153.74900,-76.30010,155.81300,-47.71720,874.38800,411.68600
19,19.37680,-14.78850,-27.48890,-41.92450,12.73520,-13.63080,23.40410,34.55450,-16.63420,11.68830,8.76134,-12.31780,-16.64640,-8.26323,153.89300,-76.27810,155.96800,-47.65190,874.37600,411.86400
20,19.38450,-14.77870,-27.49840,-41.92300,12.73140,-13.63040,23.40480,34.56160,-16.64590,11.67720,8.75435,-12.32190,-16.66090,-8.26962,153.84300,-76.29210,155.91900,-47.64190,874.37000,411.94200
21,19.38770,-14.77140,-27.47450,-41.91700,12.70190,-13.62340,23.32870,34.52230,-16.66640,11.64760,8.73763,-12.32010,-16.62810,-8.26508,153.74400,-76.29540,155.82300,-47.63090,874.39000,412.06800
22,19.39450,-14.75850,-27.49120,-41.89620,12.69060,-13.62590,23.32710,34.55200,-16.66400,11.64020,8.72624,-12.30810,-16.63460,-8.27446,153.74300,-76.31150,155.82500,-47.65200,874.38700,412.15100
23,19.41000,-14.76810,-27.51830,-41.90690,12.75200,-13.62510,23.49780,34.44920,-16.67260,11.64630,8.73331,-12.35940,-16.82220,-8.30739,153.72800,-76.32740,155.80500,-47.68310,874.37500,412.16300
24,19.40890,-14.75120,-27.51500,-41.89150,12.73710,-13.61490,23.48080,34.37970,-16.67150,11.63190,8.70928,-12.36000,-16.85260,-8.31919,153.68500,-76.33820,155.77300,-47.73100,874.37700,412.27200
25,19.41290,-14.74800,-27.52620,-41.88100,12.73700,-13.60800,23.51850,34.35210,-16.67720,11.62980,8.70048,-12.37040,-16.89860,-8.33279,153.65200,-76.34750,155.74200,-47.75010,874.38300,412.34000
26,19.40820,-14.73100,-27.52890,-41.87430,12.73410,-13.59960,23.56130,34.34050,-16.67900,11.62390,8.68800,-12.38330,-16.94580,-8.34849,153.61400,-76.35250,155.70800,-47.78870,874.38200,412.41400
27,19.40510,-14.72700,-27.54280,-41.88120,12.70420,-13.60530,23.52020,34.41680,-16.68860,11.61590,8.67139,-12.37640,-16.91010,-8.35246,153.53800,-76.35820,155.64100,-47.81840,874.37800,412.49700
28,19.40350,-14.71870,-27.56490,-41.87860,12.68850,-13.60000,23.54100,34.43020,-16.70770,11.62820,8.66734,-12.38990,-16.93900,-8.35925,153.45500,-76.35700,155.55900,-47.85090,874.38100,412.56600
29,19.40720,-14.71470,-27.58120,-41.86990,12.66960,-13.59750,23.58440,34.44790,-16.71980,11.64120,8.66423,-12.39470,-16.98670,-8.36905,153.39900,-76.36030,155.50500,-47.90580,874.38400,412.61900
30,19.41100,-14.70890,-27.60590,-41.87250,12.64510,-13.59640,23.64100,34.47700,-16.74080,11.65880,8.67094,-12.40250,-17.03260,-8.37515,153.32800,-76.35630,155.42900,-47.94720,874.39000,412.66100
31,19.40080,-14.71290,-27.66300,-41.87640,12.62810,-13.60020,23.85120,34.47200,-16.68520,11.67360,8.66571,-12.36390,-17.28900,-8.41657,153.42300,-76.41450,155.52300,-48.17640,874.38200,412.62000
32,19.39580,-14.70990,-27.68280,-41.88750,12.60040,-13.59950,23.89910,34.49310,-16.69220,11.68220,8.65771,-12.36640,-17.34980,-8.43054,153.36500,-76.41800,155.47000,-48.23660,874.39000,412.67200
33,19.33150,-14.68920,-27.53510,-41.93910,12.46030,-13.55430,23.64200,34.56900,-16.75690,11.51150,8.61877,-12.36840,-17.12530,-8.36958,152.89100,-76.39120,154.99800,-48.16860,874.46600,412.75700
34,19.37800,-14.68090,-27.64640,-41.85950,12.43080,-13.55240,23.65350,34.58790,-16.79450,11.61530,8.64389,-12.35140,-17.14670,-8.36981,152.87600,-76.39460,154.98100,-48.24440,874.46500,412.79300
35,19.37230,-14.68150,-27.66430,-41.85100,12.41410,-13.55740,23.66950,34.60340,-16.78300,11.61720,8.63842,-12.33580,-17.17450,-8.37728,152.87600,-76.40440,154.98300,-48.32310,874.46700,412.81700
36,19.36540,-14.69010,-27.64820,-41.88340,12.44200,-13.56310,23.71080,34.62580,-16.73140,11.64500,8.61855,-12.33160,-17.15940,-8.40617,153.09700,-76.37910,155.21500,-48.33820,874.45700,412.95900
37,19.37750,-14.69460,-27.65700,-41.87520,12.44450,-13.56500,23.72100,34.63130,-16.74280,11.64660,8.61534,-12.34250,-17.16710,-8.41361,153.05700,-76.37830,155.17700,-48.38810,874.45100,412.99700
38,19.39350,-14.71200,-27.69250,-41.89520,12.52490,-13.55960,23.87790,34.47490,-16.74410,11.66790,8.62447,-12.40110,-17.35010,-8.44486,153.07400,-76.38470,155.19200,-48.46300,874.42600,412.98700
39,19.40940,-14.70990,-27.70260,-41.88820,12.53680,-13.56620,23.89050,34.51170,-16.75760,11.66500,8.62531,-12.41150,-17.33910,-8.45230,153.04500,-76.38360,155.16100,-48.50810,874.42500,413.01600
40,19.42190,-14.71230,-27.72180,-41.87380,12.55130,-13.56880,23.88930,34.50690,-16.75900,11.67420,8.62856,-12.41050,-17.33230,-8.45424,153.05600,-76.38580,155.17000,-48.57830,874.41800,413.03500
41,19.43590,-14.70930,-27.72850,-41.85970,12.57580,-13.56230,23.87740,34.44110,-16.77200,11.67930,8.62330,-12.43180,-17.33680,-8.46059,153.02100,-76.38280,155.13900,-48.62910,874.41200,413.08000
42,19.43570,-14.70700,-27.71730,-41.85350,12.50280,-13.58420,23.63400,34.61170,-16.76700,11.66100,8.59962,-12.36140,-17.08540,-8.43180,153.00200,-76.38220,155.13300,-48.68380,874.41800,413.17100
43,19.43500,-14.71100,-27.76310,-41.85310,12.48260,-13.62640,23.64900,34.73750,-16.68990,11.66010,8.58277,-12.27060,-17.12860,-8.45148,153.17200,-76.44970,155.31000,-48.91710,874.38500,413.11200
44,19.44900,-14.72770,-27.80410,-41.87850,12.55460,-13.64160,23.76100,34.68690,-16.68400,11.68610,8.59558,-12.30560,-17.24610,-8.47490,153.22000,-76.45850,155.35200,-48.99150,874.35400,413.06700
45,19.45710,-14.73870,-27.80890,-41.89050,12.58160,-13.64390,23.81690,34.66020,-16.68270,11.68980,8.59224,-12.32360,-17.30450,-8.49239,153.21400,-76.46620,155.34700,-49.05890,874.35100,413.09000
46,19.46180,-14.73780,-27.82280,-41.89770,12.58410,-13.65390,23.76460,34.68700,-16.68060,11.69270,8.58668,-12.31370,-17.25230,-8.49194,153.20800,-76.47080,155.34500,-49.12080,874.34100,413.11600
47,19.46760,-14.73330,-27.82830,-41.87290,12.52940,-13.66070,23.61090,34.80040,-16.68680,11.69420,8.57586,-12.26750,-17.09330,-8.47106,153.17500,-76.47100,155.31900,-49.17070,874.34700,413.17800
48,19.47490,-14.74130,-27.84400,-41.89880,12.61300,-13.66600,23.73080,34.70000,-16.68100,11.72370,8.59188,-12.31740,-17.21150,-8.49242,153.24100,-76.46440,155.37800,-49.19670,874.32900,413.15000
49,19.48390,-14.74530,-27.84430,-41.90180,12.63130,-13.63940,23.69450,34.61710,-16.74270,11.73050,8.60289,-12.37820,-17.17020,-8.47932,153.05900,-76.43020,155.19200,-49.15660,874.34300,413.18800
50,19.47800,-14.74560,-27.85570,-41.90860,12.64290,-13.62880,23.73010,34.56280,-16.73370,11.73290,8.60480,-12.38330,-17.21160,-8.48424,153.06600,-76.43180,155.19600,-49.22270,874.35200,413.17300
51,19.47810,-14.74700,-27.86870,-41.90010,12.64110,-13.63730,23.73200,34.62080,-16.73170,11.74750,8.60839,-12.37650,-17.18730,-8.48548,153.06700,-76.42800,155.19600,-49.28840,874.35100,413.16100
52,19.47890,-14.75020,-27.88020,-41.89740,12.64720,-13.64210,23.75540,34.62590,-16.72590,11.75900,8.61005,-12.37670,-17.20550,-8.48946,153.07900,-76.42640,155.20800,-49.35590,874.35300,413.14200
53,19.48400,-14.76180,-27.88020,-41.92080,12.62450,-13.65140,23.67440,34.64210,-16.71480,11.75720,8.60286,-12.34590,-17.14290,-8.47765,153.10600,-76.42490,155.24000,-49.43480,874.34100,413.15100
54,19.49190,-14.75930,-27.88230,-41.92490,12.63730,-13.65190,23.74340,34.66060,-16.72220,11.76000,8.61474,-12.36000,-17.18770,-8.48160,153.10400,-76.41620,155.23000,-49.47430,874.34200,413.11200
55,19.49940,-14.75750,-27.87750,-41.91340,12.63290,-13.65160,23.72910,34.62690,-16.71950,11.75020,8.60752,-12.35540,-17.19310,-8.48247,153.10800,-76.41470,155.24000,-49.53710,874.33500,413.11200
56,19.50150,-14.76630,-27.87280,-41.93620,12.63930,-13.65380,23.75420,34.61670,-16.72040,11.73850,8.60682,-12.36450,-17.21750,-8.48629,153.09700,-76.40880,155.23000,-49.58520,874.32900,413.09200
57,19.50380,-14.76690,-27.86620,-41.93620,12.64740,-13.66220,23.78830,34.65820,-16.72130,11.73710,8.61065,-12.37140,-17.22440,-8.49107,153.09300,-76.40160,155.22300,-49.63050,874.32900,413.06500
58,19.49320,-14.77380,-27.87050,-41.94690,12.65500,-13.66960,23.81250,34.66370,-16.71340,11.73270,8.60373,-12.38310,-17.24160,-8.49962,153.08200,-76.39310,155.21800,-49.69010,874.33000,413.05500
59,19.48120,-14.78130,-27.87010,-41.94860,12.67020,-13.66920,23.84390,34.64020,-16.69490,11.73750,8.60096,-12.38690,-17.27040,-8.50733,153.11200,-76.39140,155.24900,-49.75170,874.33000,413.02500
60,19.47330,-14.79060,-27.86430,-41.95940,12.68240,-13.66750,23.86450,34.62130,-16.69710,11.73800,8.60189,-12.40670,-17.28680,-8.50902,153.07900,-76.37820,155.21800,-49.79000,874.32800,412.99800
61,19.46740,-14.79300,-27.86350,-41.97470,12.69140,-13.66980,23.87940,34.60610,-16.68590,11.74020,8.60062,-12.40800,-17.30550,-8.51352,153.08900,-76.37900,155.22900,-49.84390,874.32700,412.96300
62,19.45290,-14.77860,-27.83490,-41.95700,12.57880,-13.68280,23.58600,34.81290,-16.68810,11.72520,8.58173,-12.32260,-16.99420,-8.46419,153.04000,-76.36470,155.19100,-49.85330,874.34900,413.02300
63,19.45400,-14.78410,-27.83390,-41.96950,12.57810,-13.69260,23.54930,34.84490,-16.68940,11.73810,8.58860,-12.31560,-16.96210,-8.45580,153.04100,-76.35940,155.19200,-49.88130,874.34800,412.98100
64,19.46360,-14.78760,-27.84440,-41.96580,12.58140,-13.69530,23.54850,34.85770,-16.70210,11.75270,8.59976,-12.32080,-16.95390,-8.44936,153.02300,-76.35180,155.17100,-49.90040,874.34200,412.93900
65,19.47410,-14.78820,-27.85460,-41.95990,12.58710,-13.69560,23.54160,34.87730,-16.71140,11.75980,8.60683,-12.32410,-16.94740,-8.44649,153.01700,-76.34800,155.16500,-49.91310,874.33800,412.89900
66,19.48710,-14.79210,-27.85170,-41.96010,12.59700,-13.69740,23.55830,34.86150,-16.71960,11.75690,8.61321,-12.33290,-16.97730,-8.44543,153.01400,-76.34460,155.15900,-49.92660,874.32900,412.85900
67,19.50800,-14.79910,-27.86020,-41.94750,12.58880,-13.69610,23.56730,34.90700,-16.73230,11.75840,8.62242,-12.32830,-16.96400,-8.44028,153.00600,-76.34430,155.14800,-49.94750,874.31900,412.81700
68,19.52540,-14.79890,-27.85560,-41.94240,12.61340,-13.70820,23.55160,34.89350,-16.74280,11.74950,8.63006,-12.33720,-16.96990,-8.43461,153.00200,-76.34260,155.14000,-49.95090,874.30400,412.77200
69,19.54210,-14.80390,-27.84520,-41.95500,12.61110,-13.70620,23.56360,34.92720,-16.75050,11.73970,8.63971,-12.33450,-16.96110,-8.42757,153.00600,-76.34220,155.13800,-49.96250,874.29200,412.72900
70,19.55420,-14.80280,-27.83610,-41.95920,12.61980,-13.70980,23.56660,34.93310,-16.75860,11.72350,8.64518,-12.33890,-16.96790,-8.42246,152.99000,-76.34340,155.11900,-49.97130,874.28600,412.68100
71,19.56310,-14.80920,-27.83070,-41.96470,12.62400,-13.71380,23.55720,34.93850,-16.76170,11.71590,8.65256,-12.33490,-16.96700,-8.41443,152.99600,-76.34440,155.11900,-49.98350,874.27300,412.63600
72,19.57880,-14.83020,-27.85910,-41.99360,12.69580,-13.71370,23.72280,34.83530,-16.77030,11.73080,8.67552,-12.38850,-17.14300,-8.43269,153.00800,-76.34610,155.12100,-50.00130,874.25500,412.53200
73,19.57460,-14.82700,-27.82450,-41.99560,12.62740,-13.71670,23.56500,34.93590,-16.77160,11.69720,8.66402,-12.33750,-16.98040,-8.40142,152.97300,-76.34130,155.09000,-50.00310,874.26900,412.54600
74,19.57720,-14.82860,-27.81550,-41.99310,12.62000,-13.71300,23.55230,34.95320,-16.77300,11.69130,8.67194,-12.32860,-16.96700,-8.38897,152.97400,-76.33750,155.08500,-50.01610,874.26400,412.48800
75,19.58270,-14.83730,-27.80910,-42.00550,12.61630,-13.72320,23.54080,34.96150,-16.78010,11.68600,8.67879,-12.32820,-16.95230,-8.37838,152.96300,-76.32970,155.07100,-50.01720,874.26100,412.43400
76,19.58630,-14.84110,-27.80010,-42.02830,12.61380,-13.72160,23.54040,34.98830,-16.78240,11.67780,8.68686,-12.32460,-16.94090,-8.36740,152.96400,-76.32300,155.06800,-50.02320,874.25300,412.37900
77,19.60390,-14.85680,-27.82600,-42.04730,12.69190,-13.73400,23.67050,34.84430,-16.79030,11.69940,8.71151,-12.37380,-17.10980,-8.38068,152.99000,-76.32410,155.08400,-50.04100,874.22900,412.25800
78,19.62260,-14.85140,-27.82140,-42.03850,12.68090,-13.72760,23.68280,34.87040,-16.80270,11.69400,8.72318,-12.36800,-17.10000,-8.37122,152.98600,-76.32260,155.07500,-50.03780,874.21700,412.20300
79,19.57820,-14.87120,-27.69080,-42.13330,12.67830,-13.73280,23.66870,34.92560,-16.76560,11.56080,8.69805,-12.36320,-17.08320,-8.36086,152.96600,-76.32350,155.05300,-50.03040,874.21500,412.14000
80,19.65260,-14.85880,-27.77380,-42.04250,12.68320,-13.73410,23.60210,34.85370,-16.82060,11.63870,8.73430,-12.35440,-17.07960,-8.33843,152.95500,-76.32930,155.03500,-50.03320,874.19300,412.09100
81,19.67460,-14.85600,-27.77710,-42.03620,12.69140,-13.73120,23.65520,34.86190,-16.83310,11.63200,8.75874,-12.35210,-17.11390,-8.32770,152.96100,-76.33430,155.02400,-50.03530,874.18000,412.00700
82,19.69360,-14.85280,-27.76130,-42.00350,12.68800,-13.73350,23.62660,34.84270,-16.84230,11.60920,8.76200,-12.34310,-17.11360,-8.31559,152.94700,-76.34360,155.00800,-50.04240,874.17300,411.95500
83,19.70910,-14.86380,-27.73740,-42.01200,12.68690,-13.72970,23.62010,34.82140,-16.84960,11.57770,8.77606,-12.33150,-17.12370,-8.29771,152.93400,-76.35670,154.98200,-50.03370,874.15700,411.87800
84,19.71750,-14.84580,-27.69190,-41.98370,12.60370,-13.71760,23.45530,34.93760,-16.86090,11.52860,8.76757,-12.27100,-16.95400,-8.25952,152.87600,-76.36070,154.92400,-50.02270,874.18000,411.88500
85,19.72860,-14.84760,-27.69560,-41.96020,12.63700,-13.71420,23.56390,34.89640,-16.85440,11.53040,8.79299,-12.27620,-17.06600,-8.26059,152.92100,-76.38070,154.95100,-50.04110,874.15700,411.75400
86,19.73060,-14.83550,-27.67830,-41.93720,12.57580,-13.70830,23.42030,34.94200,-16.86480,11.51130,8.79289,-12.22530,-16.94880,-8.22695,152.87500,-76.38890,154.90200,-50.03080,874.18000,411.75000
87,19.73490,-14.83870,-27.69220,-41.94220,12.55170,-13.70030,23.43840,34.97490,-16.87720,11.52000,8.81242,-12.21060,-16.96910,-8.21208,152.84500,-76.40070,154.86000,-50.02470,874.18400,411.68000
88,19.74910,-14.84230,-27.73670,-41.94270,12.58750,-13.70060,23.53590,34.92650,-16.90460,11.54760,8.83922,-12.24290,-17.10040,-8.21688,152.77800,-76.41840,154.78100,-50.01190,874.15400,411.56900
89,19.75380,-14.84100,-27.75110,-41.93300,12.53790,-13.68860,23.50130,34.93380,-16.94560,11.56510,8.85534,-12.23620,-17.09840,-8.19595,152.64800,-76.42420,154.64300,-49.97740,874.17300,411.55200
90,19.77630,-14.84350,-27.78910,-41.92050,12.52700,-13.66560,23.52780,34.91560,-17.00710,11.59430,8.89190,-12.25700,-17.16260,-8.17614,152.48800,-76.43500,154.46400,-49.91820,874.16800,411.47400
91,19.80860,-14.86290,-27.82190,-41.91240,12.52230,-13.65690,23.59220,34.88880,-17.07720,11.62690,8.93136,-12.28650,-17.26200,-8.16173,152.31600,-76.44750,154.27200,-49.87200,874.15000,411.39800
92,19.84270,-14.87870,-27.84090,-41.91170,12.51870,-13.63830,23.63700,34.87160,-17.16370,11.63160,8.96269,-12.33200,-17.34510,-8.14578,152.07700,-76.45740,154.01500,-49.77670,874.14500,411.32700
93,19.88360,-14.90550,-27.84930,-41.90810,12.52040,-13.62470,23.71870,34.86730,-17.24820,11.62720,9.00620,-12.37230,-17.44370,-8.12771,151.86200,-76.47020,153.77200,-49.69620,874.12100,411.25200
94,19.93370,-14.93230,-27.83660,-41.91050,12.52600,-13.62010,23.76880,34.86190,-17.32820,11.60440,9.03093,-12.41420,-17.52130,-8.11746,151.66000,-76.48440,153.55400,-49.59890,874.11000,411.18200
95,19.97990,-14.94370,-27.84550,-41.88210,12.47970,-13.60930,23.77820,34.82600,-17.41700,11.52100,9.06068,-12.41670,-17.65220,-8.08088,151.28600,-76.55140,153.15600,-49.61150,874.08300,410.98900
96,20.01900,-14.98340,-27.78470,-41.88230,12.48420,-13.60790,23.81870,34.81820,-17.45200,11.45670,9.07589,-12.42750,-17.72510,-8.07048,151.17200,-76.57920,153.02700,-49.56460,874.06300,410.89600
97,20.06670,-15.04680,-27.71330,-41.89810,12.49010,-13.61840,23.85720,34.86750,-17.48730,11.39730,9.10201,-12.43220,-17.76530,-8.05349,151.08900,-76.60010,152.92300,-49.49900,874.04900,410.78100
98,20.12720,-15.11000,-27.64600,-41.86880,12.49060,-13.61820,23.86590,34.86240,-17.51410,11.34720,9.13337,-12.41630,-17.80650,-8.02979,151.05200,-76.62880,152.86200,-49.46720,874.01400,410.65600
99,20.20000,-15.20670,-27.51770,-41.87380,12.48840,-13.62970,23.86500,34.91170,-17.54980,11.28760,9.15966,-12.40530,-17.82080,-8.00805,150.99600,-76.64950,152.78800,-49.43010,873.99400,410.52300
100,20.27050,-15.30940,-27.34940,-41.87690,12.53200,-13.63030,23.87980,34.92440,-17.55020,11.26980,9.18584,-12.40800,-17.76390,-7.99606,151.18900,-76.62100,152.96500,-49.31630,873.95000,410.51800
101,20.35340,-15.41850,-27.13700,-41.90610,12.54060,-13.64380,23.89250,34.96320,-17.58790,11.22190,9.21716,-12.40360,-17.77230,-7.97243,151.14900,-76.63280,152.90600,-49.28610,873.92000,410.36300
102,20.42570,-15.53950,-26.90480,-41.90850,12.55680,-13.64920,23.88420,34.92720,-17.60970,11.18760,9.24786,-12.39910,-17.77900,-7.94710,151.15400,-76.63500,152.89500,-49.28830,873.87900,410.21900
103,20.49840,-15.70730,-26.85520,-41.95550,12.66440,-13.64610,24.13010,34.74180,-17.62710,11.18410,9.30630,-12.46240,-18.02880,-7.95723,151.19800,-76.64200,152.91000,-49.29720,873.83300,409.98400
104,20.56200,-15.85790,-26.86490,-41.96730,12.68170,-13.65190,24.14270,34.70390,-17.64410,11.16610,9.33731,-12.45900,-18.02650,-7.94066,151.20800,-76.64360,152.90700,-49.32380,873.81200,409.83500
105,20.62050,-15.99940,-26.80720,-41.94750,12.62330,-13.66740,23.93100,34.82360,-17.66200,11.08980,9.34340,-12.39740,-17.80180,-7.88698,151.16800,-76.63960,152.86200,-49.31740,873.78600,409.75100
106,20.70630,-16.13020,-26.86560,-41.88090,12.53880,-13.72820,23.98460,34.97760,-17.65060,10.96660,9.37239,-12.26070,-17.99990,-7.85924,151.02000,-76.79730,152.69100,-49.65030,873.74100,409.26900
107,20.76980,-16.26150,-26.80320,-41.86950,12.56980,-13.73170,24.02430,34.95830,-17.65490,10.84600,9.37971,-12.26570,-18.02970,-7.85203,151.02600,-76.80470,152.68500,-49.67850,873.71400,409.13400
108,20.83090,-16.38170,-26.66780,-41.89520,12.69610,-13.70570,24.03620,34.84140,-17.71900,10.76890,9.37099,-12.42460,-17.88420,-7.86260,151.04600,-76.66560,152.71000,-49.40710,873.71500,409.32500
109,20.89510,-16.50990,-26.65420,-41.89340,12.80810,-13.71830,24.23360,34.67090,-17.72410,10.64310,9.37299,-12.49280,-18.10560,-7.89510,151.02600,-76.68220,152.68200,-49.47870,873.68100,409.16100
110,20.94630,-16.62100,-26.58010,-41.86590,12.77730,-13.72390,24.14280,34.73300,-17.72140,10.48040,9.34313,-12.46080,-17.99950,-7.87908,150.98300,-76.68860,152.64200,-49.54730,873.67900,409.10700
111,21.00450,-16.72460,-26.54060,-41.85890,12.86590,-13.74600,24.31740,34.65890,-17.70940,10.35220,9.33801,-12.50620,-18.16640,-7.90697,151.00900,-76.69740,152.66100,-49.68150,873.65000,408.94500
112,21.06110,-16.80650,-26.48220,-41.83910,12.89840,-13.75000,24.35710,34.62500,-17.70090,10.22990,9.32236,-12.51330,-18.18330,-7.91161,151.02700,-76.69670,152.67800,-49.80320,873.63600,408.84300
